round,draw_date,n1,n2,n3,n4,n5,n6,bonus,first_winners,first_prize,total_sales
400,2010-07-31,9,21,27,34,41,43,2,4,2669834325,45379731000
401,2010-08-07,6,12,18,31,38,43,9,9,1168214792,43491965000
402,2010-08-14,5,9,15,19,22,36,32,4,2662206188,45002946000
403,2010-08-21,10,14,22,24,28,37,26,5,2122396875,44911335000
404,2010-08-28,5,20,21,24,33,40,36,3,3566659375,45389825000
405,2010-09-04,1,2,10,25,26,44,4,3,3543878000,45220904000
406,2010-09-11,7,12,21,24,27,36,45,5,2156142450,46062206000
407,2010-09-18,6,7,13,16,24,25,1,7,1649707286,48429586000
408,2010-09-25,9,20,21,22,30,37,16,5,2235375825,46406711000
409,2010-10-02,6,9,21,31,32,40,38,4,2896989750,47924584000
410,2010-10-09,1,3,18,32,40,41,16,9,1249335709,47467817000
411,2010-10-16,11,14,22,35,37,39,5,12,953227563,47259122000
412,2010-10-23,4,7,39,41,42,45,40,7,1656199822,47066180000
413,2010-10-30,2,9,15,23,34,40,3,4,2814673500,46925724000
414,2010-11-06,2,14,15,22,23,44,43,1,11703832500,46910990000
415,2010-11-13,7,17,20,26,30,40,24,8,1334182407,46746048000
416,2010-11-20,5,6,8,11,22,26,44,10,1072037100,46854806000
417,2010-11-27,4,5,14,20,22,43,44,4,2818329938,45968256000
418,2010-12-04,11,13,15,26,28,34,31,8,1435649766,47058055000
419,2010-12-11,2,11,13,14,28,30,7,3,3796490750,46508296000
420,2010-12-18,4,9,10,29,31,34,27,8,1424856375,47345476000
421,2010-12-25,6,11,26,27,28,44,30,5,2321144325,47752021000
422,2011-01-01,8,15,19,21,34,44,12,6,2205251375,52730602000
423,2011-01-08,1,17,27,28,29,40,5,3,3896153875,49668311000
424,2011-01-15,10,11,26,31,34,44,30,10,1109480813,48728445000
425,2011-01-22,8,10,14,27,33,38,3,8,1534833000,50459694000
426,2011-01-29,4,17,18,27,39,43,19,4,3057233625,51466592000
427,2011-02-05,6,7,15,24,28,30,21,1,12571445625,52511055000
428,2011-02-12,12,16,19,22,37,40,8,9,1437683209,54685007000
429,2011-02-19,3,23,28,34,39,42,16,9,1485904709,53993833000
430,2011-02-26,1,3,16,18,30,34,44,8,1611763219,53194872000
431,2011-03-05,18,22,25,31,38,45,6,10,1268434013,51661947000
432,2011-03-12,2,3,5,11,27,39,33,5,2299427550,52348574000
433,2011-03-19,19,23,29,33,35,43,27,11,1182294410,52396606000
434,2011-03-26,3,13,20,24,33,37,35,8,1480060266,51579439000
435,2011-04-02,8,16,26,30,38,45,42,10,1287550013,52341267000
436,2011-04-09,9,14,20,22,33,34,28,8,1512266579,50869017000
437,2011-04-16,11,16,29,38,41,44,21,6,2096245438,50798417000
438,2011-04-23,6,12,20,26,29,38,45,9,1377142167,50370042000
439,2011-04-30,17,20,30,31,37,40,25,6,1900077375,49680708000
440,2011-05-07,10,22,28,34,36,44,2,6,1995873000,49810778000
441,2011-05-14,1,23,28,30,34,35,9,4,3170417063,50272122000
442,2011-05-21,25,27,29,36,38,40,41,9,1413413042,51219943000
443,2011-05-28,4,6,10,19,20,44,14,9,1327597584,51236072000
444,2011-06-04,11,13,23,35,43,45,17,3,4154188625,50673529000
445,2011-06-11,13,20,21,30,39,45,32,7,1791683036,50053080000
446,2011-06-18,1,11,12,14,26,35,6,3,4051247625,50595241000
447,2011-06-25,2,7,8,9,17,33,34,4,2657941125,49555042000
448,2011-07-02,3,7,13,27,40,41,36,3,4026212750,51341262000
449,2011-07-09,3,10,20,26,35,43,36,3,4059715250,50214272000
450,2011-07-16,6,14,19,21,23,31,13,6,1990391625,49732036000
451,2011-07-23,12,15,20,24,30,38,29,13,882138952,49861167000
452,2011-07-30,8,10,18,30,32,34,27,9,1276902000,48456758000
453,2011-08-06,12,24,33,38,40,42,30,5,2262732375,48055125000
454,2011-08-13,13,25,27,34,38,41,10,7,1609125590,48389211000
455,2011-08-20,4,19,20,26,30,35,24,7,1635711483,48769851000
456,2011-08-27,1,7,12,18,23,27,44,7,1598505054,49420681000
457,2011-09-03,8,10,18,23,27,40,33,10,1159902825,49679052000
458,2011-09-10,4,9,10,32,36,40,18,8,1608812625,53778256000
459,2011-09-17,4,6,10,14,25,40,12,7,1655842233,49890095000
460,2011-09-24,8,11,28,30,43,45,41,4,3180895782,51917635000
461,2011-10-01,11,18,26,31,37,40,43,6,1948674875,50624588000
462,2011-10-08,3,20,24,32,37,45,4,8,1483559297,49325555000
463,2011-10-15,23,29,31,33,34,44,40,37,54687384,49205151000
464,2011-10-22,6,12,15,34,42,44,4,13,3355721106,126772274000
465,2011-10-29,1,8,11,13,22,38,31,7,1923662893,57793294000
466,2011-11-05,4,10,13,23,32,44,20,9,1530313459,58314753000
467,2011-11-12,2,12,14,17,24,40,39,9,1435441084,57383906000
468,2011-11-19,8,13,15,28,37,43,17,9,1527197167,55598552000
469,2011-11-26,4,21,22,34,37,38,33,4,3330131250,53364940000
470,2011-12-03,10,16,20,39,41,42,27,3,4333330625,53912965000
471,2011-12-10,6,13,29,37,39,41,43,7,1939332858,53492340000
472,2011-12-17,16,25,26,31,36,43,44,7,1809656090,51929207000
473,2011-12-24,8,13,20,22,23,36,34,4,3250418063,52867236000
474,2011-12-31,4,13,18,31,33,45,43,15,936690800,58978482000
475,2012-01-07,1,9,14,16,21,29,3,8,1693923047,56043275000
476,2012-01-14,9,12,13,15,37,38,27,4,3439851469,55591819000
477,2012-01-21,14,25,29,32,33,45,37,8,1919011829,60801409000
478,2012-01-28,18,29,30,37,39,43,8,14,987224759,54975901000
479,2012-02-04,8,23,25,27,35,44,24,6,2233046500,54848834000
480,2012-02-11,3,5,10,17,30,31,16,4,2996742282,55415681000
481,2012-02-18,3,4,23,29,40,41,20,3,4639355750,55642616000
482,2012-02-25,1,10,16,24,25,35,43,7,1897921179,56201452000
483,2012-03-03,12,15,19,22,28,34,5,5,2567196675,55582659000
484,2012-03-10,1,3,27,28,32,45,11,6,2305303063,55885979000
485,2012-03-17,17,22,26,27,36,39,20,9,1501474917,55692878000
486,2012-03-24,1,2,23,25,38,40,43,13,1008634125,54540823000
487,2012-03-31,4,8,25,27,37,41,21,8,1638830766,55276503000
488,2012-04-07,2,8,17,30,31,38,25,10,1330393575,54213092000
489,2012-04-14,2,4,8,15,20,27,11,6,2106360625,53558490000
490,2012-04-21,2,7,26,29,40,43,42,7,1860234161,52590121000
491,2012-04-28,8,17,35,36,39,42,4,4,3304634438,53413874000
492,2012-05-05,22,27,31,35,37,40,42,5,2493013800,51693454000
493,2012-05-12,20,22,26,33,36,37,25,9,1451120334,53231838000
494,2012-05-19,5,7,8,15,30,43,22,12,1054588407,53321589000
495,2012-05-26,4,13,22,27,34,44,6,6,2111645000,53645960000
496,2012-06-02,4,13,20,29,36,41,39,4,3285932250,52915804000
497,2012-06-09,19,20,23,24,43,44,13,6,2222817813,52411585000
498,2012-06-16,13,14,24,32,39,41,3,4,3244503094,52851253000
499,2012-06-23,5,20,23,27,35,40,43,3,4070480250,52767632000
500,2012-06-30,3,4,12,20,24,34,41,9,1351072375,54012267000
501,2012-07-07,1,4,10,17,31,42,2,4,3025200094,52717711000
502,2012-07-14,6,22,28,32,34,40,26,6,2201458125,54000640000
503,2012-07-21,1,5,27,30,34,36,40,7,1853634911,53572205000
504,2012-07-28,6,14,22,26,43,44,31,9,1443236959,51787037000
505,2012-08-04,7,20,22,25,38,40,44,6,1917955188,49103223000
506,2012-08-11,6,9,11,22,24,30,31,3,4073333875,52363311000
507,2012-08-18,12,13,32,33,40,41,4,9,1416438875,53638773000
508,2012-08-25,5,27,31,34,35,43,37,8,1599557860,54010391000
509,2012-09-01,12,25,29,35,42,43,24,5,2689076100,53390358000
510,2012-09-08,12,29,32,33,39,40,42,5,2644158150,53964992000
511,2012-09-15,3,7,14,23,26,42,24,6,2165579250,53970308000
512,2012-09-22,4,5,9,13,26,27,1,13,940094452,54017801000
513,2012-09-29,5,8,21,23,27,33,12,3,4589624750,58317548000
514,2012-10-06,1,15,20,26,35,42,9,3,4451055500,54452404000
515,2012-10-13,2,11,12,15,23,37,8,1,13200466875,55258935000
516,2012-10-20,2,8,23,41,43,44,30,11,1294190182,56385762000
517,2012-10-27,1,9,12,28,36,41,10,5,2659057725,54468223000
518,2012-11-03,14,23,30,32,34,38,6,6,2263804125,55321566000
519,2012-11-10,6,8,13,16,30,43,3,7,1950601393,55614206000
520,2012-11-17,4,22,27,28,38,40,1,6,2167205438,55003797000
521,2012-11-24,3,7,18,29,32,36,19,8,1693420922,56185373000
522,2012-12-01,4,5,13,14,37,41,11,6,2281623000,57053378000
523,2012-12-08,1,4,37,38,40,45,7,7,1780355840,53678449000
524,2012-12-15,10,11,29,38,41,45,21,4,3491695594,55662103000
525,2012-12-22,11,23,26,29,39,44,22,9,1501132375,55566007000
526,2012-12-29,7,14,17,20,35,39,31,9,1491031959,56527807000
527,2013-01-05,1,12,22,32,33,42,38,13,1032386366,56985634000
528,2013-01-12,5,17,25,31,39,40,10,11,1197889125,57548541000
529,2013-01-19,18,20,24,27,31,42,39,8,1749114797,57645779000
530,2013-01-26,16,23,27,29,33,41,22,11,1231656239,56241083000
531,2013-02-02,1,5,9,21,27,35,45,9,1521519750,57567064000
532,2013-02-09,16,17,23,24,29,44,3,7,2216896286,61687384000
533,2013-02-16,9,14,15,17,31,33,23,8,1785671579,59275357000
534,2013-02-23,10,24,26,29,37,38,32,1,14215763250,59227462000
535,2013-03-02,11,12,14,15,18,39,34,3,4935603000,60523884000
536,2013-03-09,7,8,18,32,37,43,12,11,1308523603,59763469000
537,2013-03-16,12,23,26,30,36,43,11,7,2104038911,59453323000
538,2013-03-23,6,10,18,31,32,34,11,3,4688021625,59233373000
539,2013-03-30,3,19,22,31,42,43,26,9,1621036667,59168870000
540,2013-04-06,3,12,13,15,34,36,14,7,1989365250,56739658000
541,2013-04-13,8,13,26,28,32,34,43,11,1269327171,57087047000
542,2013-04-20,5,6,19,26,41,45,34,6,2335152563,56949161000
543,2013-04-27,13,18,26,31,34,44,12,12,1112934844,56570245000
544,2013-05-04,5,17,21,25,36,44,10,13,1046388433,56056189000
545,2013-05-11,4,24,25,27,34,35,2,11,1198994353,55967171000
546,2013-05-18,8,17,20,27,37,43,6,30,405939950,56713166000
547,2013-05-25,6,7,15,22,34,39,28,5,2838444450,57968466000
548,2013-06-01,1,12,13,21,32,45,14,8,1736871891,57771827000
549,2013-06-08,29,31,35,38,40,44,17,8,1760805047,56864611000
550,2013-06-15,1,7,14,20,34,37,41,11,1118679205,56441770000
551,2013-06-22,3,6,20,24,27,44,25,1,13526973750,56989370000
552,2013-06-29,1,10,20,32,35,40,43,10,1330824225,57602386000
553,2013-07-06,2,7,17,28,29,39,37,6,2249631438,56487483000
554,2013-07-13,13,14,17,32,41,42,6,2,6813893625,56124466000
555,2013-07-20,11,17,21,24,26,36,12,8,1711027360,57273817000
556,2013-07-27,12,20,23,28,30,44,43,7,2005209161,57374791000
557,2013-08-03,4,20,26,28,35,40,31,7,1888069286,55086560000
558,2013-08-10,12,15,19,26,40,43,29,10,1315913663,54939001000
559,2013-08-17,11,12,25,32,44,45,23,7,1926145608,55733418000
560,2013-08-24,1,4,20,23,29,45,28,7,1976697215,56565298000
561,2013-08-31,5,7,18,37,42,45,20,5,2753712225,56638383000
562,2013-09-07,4,11,13,17,20,31,33,11,1166694614,56288212000
563,2013-09-14,5,10,16,17,31,32,21,7,1932735643,57320132000
564,2013-09-21,14,19,25,26,27,34,2,7,1934801143,58012468000
565,2013-09-28,4,10,18,27,40,45,38,8,1742064469,59556622000
566,2013-10-05,4,5,6,25,26,43,41,4,3508951032,57666611000
567,2013-10-12,1,10,15,16,32,41,28,6,2318659438,57439471000
568,2013-10-19,1,3,17,20,31,44,40,10,1305167550,57681628000
569,2013-10-26,3,6,13,23,24,35,1,4,3467925188,58441902000
570,2013-11-02,1,12,26,27,29,33,42,9,1527791625,57654279000
571,2013-11-09,11,18,21,26,38,43,29,7,1966538465,56493528000
572,2013-11-16,3,13,18,33,37,45,1,8,1668216188,56473602000
573,2013-11-23,2,4,20,34,35,43,14,8,1645691766,56092721000
574,2013-11-30,14,15,16,19,25,43,2,2,6965184938,55882933000
575,2013-12-07,2,8,20,30,33,34,6,8,1699267875,56330738000
576,2013-12-14,10,11,15,25,35,41,13,3,4321966000,54691148000
577,2013-12-21,16,17,22,31,34,37,33,3,4484438375,57010827000
578,2013-12-28,5,12,14,32,34,42,16,5,2796466575,58584741000
579,2014-01-04,5,7,20,22,37,42,39,11,1396068444,63532871000
580,2014-01-11,5,7,9,11,32,35,33,7,2028610500,60514216000
581,2014-01-18,3,5,14,20,42,44,33,8,1844554547,60257457000
582,2014-01-25,2,12,14,33,40,41,25,4,3560558719,59306953000
583,2014-02-01,8,17,27,33,40,44,24,11,1341848353,62675295000
584,2014-02-08,7,18,30,39,40,41,36,3,5033183250,61343856000
585,2014-02-15,6,7,10,16,38,41,4,9,1620546334,60253002000
586,2014-02-22,2,7,12,15,21,34,5,8,1778354344,59502096000
587,2014-03-01,14,21,29,31,32,37,17,3,4974577375,59715499000
588,2014-03-08,2,8,15,22,25,41,30,5,2889342075,59533101000
589,2014-03-15,6,8,28,33,38,39,22,7,2136877983,60643729000
590,2014-03-22,20,30,36,38,41,45,23,7,2185183983,60003131000
591,2014-03-29,8,13,14,30,38,39,5,5,2964676200,59373946000
592,2014-04-05,2,5,6,13,28,44,43,6,2356381688,58097477000
593,2014-04-12,9,10,13,24,33,38,28,9,1532833500,59368204000
594,2014-04-19,2,8,13,25,28,37,3,11,1255592796,57764442000
595,2014-04-26,8,24,28,35,38,40,5,8,1744525219,57797288000
596,2014-05-03,3,4,12,14,25,43,17,10,1328267663,56561071000
597,2014-05-10,8,10,23,24,35,43,37,13,1057920606,56832361000
598,2014-05-17,4,12,24,33,38,45,22,16,833998594,57518550000
599,2014-05-24,5,12,17,29,34,35,27,8,1710918329,57381791000
600,2014-05-31,5,11,14,27,29,36,44,15,901798725,56372519000
601,2014-06-07,2,16,19,31,34,35,37,9,1524565209,55868455000
602,2014-06-14,13,14,22,27,30,38,2,8,1689530860,56262855000
603,2014-06-21,2,19,25,26,27,43,28,4,3452136563,56276650000
604,2014-06-28,2,6,18,21,33,34,30,11,1229141557,56266399000
605,2014-07-05,1,2,7,9,10,38,42,9,1394232250,56622924000
606,2014-07-12,1,5,6,14,20,39,22,10,1311566850,56928896000
607,2014-07-19,8,14,23,36,38,39,13,4,3494480907,56806213000
608,2014-07-26,4,8,18,19,39,44,41,7,1943530018,56146117000
609,2014-08-02,4,8,27,34,39,40,13,2,6339311438,54858201000
610,2014-08-09,14,18,20,23,28,36,33,4,3516018375,56862756000
